lambda,PC1.csv,PC2.csv,PC3.csv,PC4.csv
2788,0.06557661064701346,0.07852229177562879,0.15218829434099665,0.08903819658241474
2792,0.0653318800232688,0.07937516257545478,0.15273192072399677,0.08835186467787225
2796,0.0648536649040114,0.08012593194928827,0.15273395375198445,0.0876688038274117
2800,0.06410746557828659,0.08068715380946635,0.15204725235439914,0.08695535799367742
2804,0.06311334163220131,0.08096868376541441,0.1506678427325522,0.0862230686634563
2808,0.06176604835499256,0.08094481537084436,0.14829715452200826,0.08552471440532196
2812,0.06010303210281706,0.08064136553418083,0.14495365913776326,0.0848941578323941
2816,0.05817144801656732,0.08010926057995307,0.14074463912290172,0.0843568000638149
2820,0.056039797435290396,0.07941015336577097,0.13580903316725268,0.08393319717071887
2824,0.05377870840710745,0.0786461132990964,0.13033095173829315,0.08364154910369903
2828,0.051489970295527786,0.07794948296834824,0.12459267843910203,0.08346894465604009
2832,0.04925152398285643,0.0774661058748319,0.11890476743896272,0.08344076358456089
2836,0.047121592374953454,0.07739593797449949,0.1136308040937591,0.08354700416445582
2840,0.04515753719286772,0.07797243176529595,0.10911040315835337,0.08376365803866594
2844,0.04341338305710589,0.07938830839880405,0.10554810251353518,0.08407311805855072
2848,0.04193540423962879,0.08170600440192187,0.10307127488588418,0.08446456139268163
2852,0.04077320625777607,0.0848270413519127,0.10168584040926097,0.08491820298300476
2856,0.03996294994868374,0.08856375264322391,0.10127353147883746,0.08544125786733196
2860,0.039483839335109176,0.09276716435481933,0.10182200717958477,0.08598289602581677
2864,0.03921101373687308,0.09708683097095265,0.10295615389942266,0.08644583079346281
2868,0.03908028822465384,0.10121932950752945,0.10432300433152278,0.08672488795875109
2872,0.03903327884218472,0.1049287831501944,0.10562806626196598,0.0867820592833771
2876,0.03904931500346356,0.107991318869039,0.10659909535278231,0.08669492524809107
2880,0.03902876497976672,0.11025722239589097,0.1068190390733658,0.08654314644125513
2884,0.03901220871655314,0.11159025784020492,0.10627717186134893,0.08636156708928175
2888,0.03897061588093707,0.11184504918422533,0.10478558342285486,0.08614455608896705
2892,0.03887142992299678,0.11095639962814557,0.10226921966325625,0.08589356744583282
2896,0.03867231838913939,0.10895698850076943,0.09879049823656032,0.0856319756939396
2900,0.03837835660094139,0.1059485172096637,0.09447326354626585,0.08536666009122426
2904,0.03805854338897341,0.10215829729263996,0.08959984150805791,0.08511142712328952
2908,0.0378150537720893,0.09788265715238725,0.08444502075635882,0.08488601269020485
2912,0.03751722756433634,0.09332241547392621,0.07909635971252442,0.08464650542736693
2916,0.03768752132832051,0.0889191435897637,0.07425209130427583,0.08453261850466819
2920,0.038500175065159244,0.08491471598569714,0.07032202023665063,0.08458645025138144
2924,0.04011923859918256,0.08154146903514378,0.06768079444028104,0.08485689066792636
2928,0.042662408537521374,0.07903264844305158,0.0666296464462627,0.08538697888272324
2932,0.0461776239132518,0.0775820988782956,0.06735025244112229,0.08617145438435603
2936,0.05069381470850823,0.07715894406142693,0.06972809432977159,0.08724056373523281
2940,0.05632074957466491,0.0777701990494058,0.0737614466021608,0.08868321308237663
2944,0.06311211224639586,0.07928443302061358,0.07933894295242454,0.09049280635333269
2948,0.07105526966112154,0.08149942647121425,0.08618623352852206,0.09255909808478721
2952,0.08002031376962464,0.08422558377521042,0.0940374591288126,0.09476990492123977
2956,0.0898045069115907,0.08724928295904644,0.10258522365975375,0.09709024181946957
2960,0.10021612371846417,0.09036228758285475,0.11153443733321648,0.09959428472097674
2964,0.11105490895973806,0.09344519419630572,0.12068488501735965,0.10238005541898722
2968,0.12192739613347464,0.09634751019934928,0.1297303822808342,0.10541443619228946
2972,0.13294833976566503,0.099031123775955,0.13878111297156281,0.10922851754591449
2976,0.14386160666661824,0.10141358835177895,0.1476008108871926,0.11382585231577799
2980,0.15442301025985075,0.10342248002455962,0.1559923988282058,0.11910828365062323
2984,0.16441959923566796,0.10502127699334106,0.16385212190929688,0.12492652913185343
2988,0.17410730333388286,0.10643172051969438,0.17152997596441003,0.13123806749717348
2992,0.18318570941711804,0.10766761985740089,0.1788134571499002,0.13787022902219787
2996,0.19163478487233274,0.10887269573580449,0.1857416695231472,0.14477690824552084
3000,0.19949225206876092,0.11016776478664274,0.19234550698834338,0.15192916496160017
3004,0.2068322123361319,0.11159545614029236,0.19862589284155535,0.15927155152786027
3008,0.21376656317292755,0.11317078900680619,0.20461596285372938,0.16664515669992774
3012,0.2204279532462676,0.11486982016409367,0.21029751936047164,0.17383615540815062
3016,0.22696767387338188,0.116696253397692,0.21567359840028813,0.18059148550290835
3020,0.2331726625030169,0.11851515002890747,0.22057171068301842,0.1866648805890867
3024,0.2397096058156277,0.12071791557012042,0.2254586428504622,0.19206485174320412
3028,0.2466953788884163,0.1233775398758691,0.23045330137373346,0.19681060218595517
3032,0.25426808687395497,0.12658795624871827,0.23565071000154142,0.20097400673849408
3036,0.2625087537383647,0.13042030804669918,0.24110852094345317,0.20450672437356363
3040,0.271467038781217,0.1349007206857226,0.246918551685321,0.20742012134234408
3044,0.2814318646246415,0.14005729639735054,0.25333160889985756,0.21009641892523118
3048,0.2921090586428934,0.14576275558406088,0.2601054363608471,0.21235020387693168
3052,0.30342564052674004,0.15193021445859548,0.26721244349780804,0.21423185214592594
3056,0.31529704419523313,0.15848511950854585,0.2746107531666824,0.2157802543775389
3060,0.32762298051289096,0.16535642999693131,0.2822637965800489,0.21710644850350666
3064,0.3403277405230235,0.17248228307201147,0.2901253085910786,0.21835673640053394
3068,0.35334408644377013,0.17984051396437406,0.2981167558553389,0.2195783862810274
3072,0.3666218858420209,0.187380806240163,0.3062408988104873,0.22082341567950287
3076,0.37963512833592705,0.1947770459502074,0.31419067837305803,0.22198649573617432
3080,0.39310035398974874,0.20241239728674862,0.3223946728289624,0.2231946263758817
3084,0.40694103055082886,0.2102334324791152,0.33077492817178855,0.22454952838635792
3088,0.4210927991627618,0.21818660938383022,0.33931823492568086,0.22615765554785322
3092,0.43549311152918807,0.22622166952802897,0.34800337133821097,0.22806292183052723
3096,0.4506689248400084,0.23460776649583026,0.3571701083939712,0.23029728345112577
3100,0.4662448234596386,0.24314960045085146,0.3665634695409339,0.23270568250868198
3104,0.48218374157722754,0.25184075130405975,0.3761041139301297,0.2351930396641412
3108,0.49844518490161827,0.2606693858444436,0.38579795224428,0.2377234140100812
3112,0.515002570737203,0.26963279775435745,0.3956769780171414,0.24033216062303914
3116,0.5318070428384223,0.2786899200979573,0.40574344900514736,0.2431523394570187
3120,0.5488018140408268,0.2878139793095669,0.4159848603652358,0.2463574922334386
3124,0.5659341715953576,0.2969866202552043,0.42634653289643226,0.24999819165050652
3128,0.5826210878326857,0.3058939720562426,0.43646752548173384,0.2539099665846806
3132,0.5996724446001449,0.3150484627914573,0.4469120048614463,0.258365903074621
3136,0.6170017039309629,0.324440465630722,0.45760229178252965,0.2632448958696833
3140,0.6345139125649362,0.33402063520423236,0.46842631685621106,0.2684008637908951
3144,0.6521112588817973,0.34374181661339226,0.47936386204848636,0.2737525067802543
3148,0.6696915252995201,0.35356514804493966,0.49034728295778696,0.27921649076912686
3152,0.6879459120193532,0.36388477329872704,0.5017336727605474,0.2849204896679971
3156,0.7063260211924619,0.37443422762337686,0.5131713272019683,0.2907843313822887
3160,0.7247572744022657,0.38517541961504553,0.5246290587234583,0.2967117353327526
3164,0.7431473997993954,0.3960566828411074,0.5360552768016109,0.3026331197812799
3168,0.761402806851686,0.40702464412232287,0.5474680190838964,0.30847640055520853
3172,0.7794184734991817,0.41805654648187274,0.5587955990578082,0.3141475160266533
3176,0.797095035179252,0.42911620116264454,0.5700560102603165,0.31961086913077447
3180,0.8143148554505938,0.44018533189149944,0.5812266456122082,0.3248543677030979
3184,0.8307295803721692,0.45088138042974396,0.5919508201135067,0.3297512739970538
3188,0.846618884504996,0.46164765297170307,0.6027548122431142,0.33442600295737174
3192,0.8618063281119308,0.4724280330645988,0.613553008140619,0.3388544869268409
3196,0.8761158136330197,0.4831688150134297,0.6243211782626559,0.3430096559723254
3200,0.8893746381997025,0.49383113047691,0.6350983463832928,0.3468728544671287
3204,0.9023260481303131,0.5049196018113602,0.6464369369047791,0.35068421522315507
3208,0.9143374227310103,0.5160873575400168,0.6579505801025743,0.35423966238075094
3212,0.9253326897165909,0.5273165321533311,0.6696429471716769,0.35756391878853944
3216,0.9352227701222248,0.5386399802683945,0.6814740133419289,0.3606396491105237
3220,0.9439651730868287,0.5500808714253371,0.6934453993254374,0.3634579970923335
3224,0.9515304531822024,0.5616294801602626,0.7055067460808294,0.36602157411122577
3228,0.9579153887037203,0.5732832544145596,0.7176558097874686,0.36834570376648573
3232,0.9631432061419308,0.5850103779297513,0.7298469760678419,0.3703920892114825
3236,0.9672832844937485,0.5964960454164555,0.7418121269912537,0.3722416453129095
3240,0.9703548314458735,0.6080814981740359,0.7538430510632582,0.3738481434846123
3244,0.9724550330781684,0.619669272798889,0.765764652560729,0.3752089148178879
3248,0.9736910314883039,0.6311197028350826,0.7774064017087384,0.3763087947863725
3252,0.9741708826575683,0.6422583828461476,0.7885828307149769,0.3771190603094603
3256,0.9740349777776379,0.6529007424845851,0.7991631755755261,0.3776612235079217
3260,0.9738041833800113,0.6634435949944044,0.8095421818729979,0.37812643720725975
3264,0.9733368715632247,0.6734908141759622,0.8192761555307679,0.37842986570766635
3268,0.9727604169422088,0.6830009117429648,0.8283468028892061,0.3786108822694456
3272,0.9721793838967923,0.6919500901349577,0.8367595833698935,0.3786803488350893
3276,0.9716928357991991,0.7003034143914175,0.8444584146155586,0.3786833596733391
3280,0.9713851329572357,0.7080582915362452,0.8515077114389119,0.3786934173944322
3284,0.9713174128398344,0.715262903861519,0.8579984032710726,0.37873528754055696
3288,0.9715425852987086,0.7219899039310548,0.8640404213081042,0.3788318838055375
3292,0.972039070568511,0.7282091769105455,0.8696666273749427,0.3790036723883418
3296,0.9729402949410869,0.7341192467971827,0.8752782389093767,0.3792637551609215
3300,0.9742249832481965,0.7397353419149906,0.880994921675933,0.37960429693761816
3304,0.9758773077975791,0.7450582767551499,0.8868875380196036,0.38003322255200717
3308,0.9778522463936972,0.7500724402026976,0.8929565604378428,0.3805730808322681
3312,0.980050831099381,0.7551512513977771,0.8996053661719663,0.3811584626494413
3316,0.9824553478189184,0.7599544424047492,0.9066212706635817,0.3817820159185283
3320,0.984980967615283,0.7643524257901507,0.9139011249450923,0.38236021197303477
3324,0.9875521130410694,0.7682361447690006,0.9214869097651283,0.38283550709612674
3328,0.9900830973646193,0.7714720044532237,0.9292806816835402,0.38322087429690016
3332,0.9924838987044644,0.7739279931535179,0.9370888419550447,0.3834957197312139
3336,0.9946540929078354,0.7755204813767334,0.9447396859672617,0.38361186606367736
3340,0.9965393267549609,0.7761788661316782,0.9521173800091339,0.38358000286265137
3344,0.998072120602876,0.7758215201567593,0.9591838539869223,0.3833761197216436
3348,0.9993338008739474,0.7745948228584963,0.965806286955192,0.38309933476166735
3352,1.0,0.7721877003726311,0.9718396235596428,0.38266073054967414
3356,0.9999962751648523,0.768652113510436,0.9771977531954623,0.3820178442138036
3360,0.9992706670915755,0.7640871377459756,0.9818433385275194,0.3812075395409107
3364,0.9977796977901439,0.758640412903313,0.9858241962559993,0.38026629590297023
3368,0.995610612220387,0.752568825460504,0.9894544886070951,0.37921006834138965
3372,0.9926528708683252,0.7458965644242714,0.9925307214353085,0.37806122660915886
3376,0.9888994129138022,0.738756287067858,0.9950379014839671,0.37679790560725474
3380,0.9843525263911672,0.7312893073597696,0.9970087849893808,0.37544919826966416
3384,0.9790395535687098,0.723591914008031,0.998521435454437,0.3740169414830596
3388,0.9729398980745995,0.7156787689828084,0.9995357955045927,0.37241244001250334
3392,0.9660564137993809,0.7075990733670674,1.0,0.3706285117381188
3396,0.9584224647609556,0.699380626835249,0.999972454817435,0.3686749482421876
3400,0.9504669809479012,0.6913349683027417,0.9995492828127615,0.3666849624145929
3404,0.9416491533888997,0.6829464000642195,0.9983078847866378,0.364436866881074
3408,0.9320616545960546,0.6742275137819549,0.9962384399276244,0.36193884283497973
3412,0.9218222982000137,0.6651560506717654,0.9933325214206998,0.35918702025243937
3416,0.9110104478784,0.6557484438781525,0.9896144058445772,0.35618114290149705
3420,0.8997037704362091,0.6460475535521789,0.9849943205668437,0.35297402854592214
3424,0.8877353789707279,0.6357385671795868,0.9794392759117233,0.3495184820300157
3428,0.8753345846901065,0.6250948667242519,0.9730188554451511,0.3459314977810609
3432,0.8626027046804661,0.6141863725574983,0.9658663356966585,0.3422911604661957
3436,0.8496458410483819,0.6031034041614561,0.9581287061156412,0.3386380067662525
3440,0.8365078176335559,0.5918734669248212,0.9497214381225991,0.3349631086849629
3444,0.8232286234565807,0.5805766995373894,0.940552634894196,0.3312661793439228
3448,0.8099198059301866,0.5693053221748172,0.9307657541590527,0.32755515163208304
3452,0.7966545695296005,0.5581327112108599,0.9204774612342852,0.323934450495177
3456,0.7838781109038908,0.5474026561670435,0.9101895578718338,0.32057109046996835
3460,0.7709477363479282,0.5366993962790093,0.8991318785606677,0.31720488182384654
3464,0.757947012902313,0.526091759878869,0.8874315716014931,0.31388241150048113
3468,0.7449517736198907,0.5156382514964999,0.8751967572095173,0.31057738465326057
3472,0.732046224746736,0.5054255419889334,0.8625380627966158,0.30728727690790014
3476,0.718645450232861,0.4949581934629822,0.8491819758121609,0.3038307204128666
3480,0.7051136350600834,0.48452096586446247,0.835302817236829,0.30025231647716605
3484,0.6914274333198528,0.47412014191319285,0.8209174284389414,0.2964839769258935
3488,0.6777289741442779,0.46381810087376324,0.8064618985111489,0.29268598548959956
3492,0.6640409992658384,0.4536265156265469,0.7918844737356814,0.2888312049174906
3496,0.6503966203358826,0.44354219015518237,0.777230425016144,0.28492050910276884
3500,0.6367735383750462,0.43356669806785386,0.7624461283885494,0.28092785432561657
3504,0.6231494685095755,0.42368571897731455,0.7475009205950697,0.2767661562769627
3508,0.6099830667939136,0.4141947980284501,0.7330603540940421,0.2726268842885887
3512,0.5966290508618106,0.40463419714552157,0.7182867692323367,0.26826909988872477
3516,0.5831926453547362,0.39505078169611135,0.7033632561995498,0.2637793385808529
3520,0.5698013521698874,0.38549631637755843,0.6884896815818783,0.25923867026546354
3524,0.556470894138205,0.375992099490853,0.673668946512251,0.254687771105471
3528,0.5432459483410536,0.3665743853504788,0.6588361566037091,0.2501155620765367
3532,0.5295408288323149,0.35680072976587196,0.6432882179490568,0.24529794257562773
3536,0.5157905349743274,0.34695639722432203,0.6276700216713003,0.24041378138657407
3540,0.5021393401099814,0.3371317527494265,0.6123221047726736,0.23559343551529355
3544,0.48856951044015173,0.32735569773685813,0.5970278381463793,0.2307910824275823
3548,0.47510078168054193,0.3176268021743282,0.581771642181819,0.22600103692545043
3552,0.46181284545203605,0.3079828732594184,0.5667399141414495,0.22129044660056238
3556,0.44873323492424655,0.2984775692276481,0.551967165447773,0.21666966881174818
3560,0.435987684645616,0.2891524167595895,0.5376377629920266,0.21221649000278617
3564,0.42369861296547945,0.2802187385983747,0.5234603882147569,0.20777623911982945
3568,0.41153592345803386,0.27134035273053037,0.5093112961037191,0.203359217484534
3572,0.39956198061002285,0.2625681533889326,0.49529455605899153,0.19902326693527697
3576,0.3878450238463227,0.2539608109761134,0.481500672543318,0.19474590091274224
3580,0.37652707132113417,0.24556558229637906,0.4682678298945116,0.19064535830010784
3584,0.36487537506414364,0.23692965433497196,0.4543974947533646,0.18637845141366613
3588,0.35319980165723824,0.22829775955766918,0.44010145607076845,0.1820089476418404
3592,0.3415244401824938,0.2196869948628488,0.4254392042304665,0.17754341146235136
3596,0.32992214297696676,0.21111517140926517,0.4107232688430577,0.17303349225448184
3600,0.3184716400972304,0.20260765665425756,0.3961837140669359,0.16857141446408602
3604,0.3071591769715996,0.19417419851513434,0.3817786892110397,0.1641796029828118
3608,0.2958645861923333,0.18579836336853928,0.3673094612501537,0.15982771445180077
3612,0.2847686664325147,0.17757732784717334,0.3532544520165355,0.1556734438447863
3616,0.27407304386232256,0.16967780355789233,0.339560368835836,0.15168994872787492
3620,0.2631372616926188,0.1617472739381107,0.32559259587198924,0.1477116616629052
3624,0.2519864274449296,0.15384608481960432,0.31151265049739024,0.14379610126694953
3628,0.24056499350859278,0.14598487582971564,0.2971484424437282,0.1398937290909931
3632,0.2290425609674354,0.13826763732964747,0.282964447968471,0.136101547047747
3636,0.21742888450719638,0.1307446872865321,0.26882498285680784,0.132395392434799
3640,0.20540362130860754,0.12310812416044863,0.2545381912179971,0.12875563022037811
3644,0.1933814495393155,0.11566931535575439,0.24074402792844138,0.12541192475980992
3648,0.1813043990045877,0.10845154138449337,0.22713503257795084,0.12221492833919041
3652,0.16921309269336615,0.1014633245515338,0.2135923465375329,0.11910171557025298
3656,0.15716593018624897,0.09475583781178376,0.20003619369155695,0.11602293957773133
3660,0.14532615614401012,0.08836017409766157,0.18680569712946532,0.11302042190175995
3664,0.13409878840855147,0.08240884938423354,0.17482096939190472,0.11037536797449322
3668,0.12359410408008328,0.0769449856149371,0.16410229861760686,0.10809005018515432
3672,0.11390409787138338,0.07203211986098872,0.15444349569262833,0.10610629093934977
3676,0.10483384906500781,0.06756432213297892,0.14524921844935215,0.1042194553489508
3680,0.09649020421517963,0.06355118549583981,0.1365966804261361,0.10245429179208965
3684,0.08914867107138162,0.06006499434478429,0.1290389009665088,0.10096029270126866
3688,0.08274433401166799,0.05706723439222795,0.12226285814479482,0.09962698999815464
3692,0.07669798896429154,0.05420328061218853,0.11569673497048008,0.09829947992937398
3696,0.0712415226276938,0.05164368680179753,0.10932857977082064,0.09694744996095783
3700,0.06636637547342436,0.04937553923902706,0.10317835495743413,0.0956214143099303
3704,0.06220920717915354,0.04743779542444705,0.0977649467616822,0.09443321281604039
3708,0.05858427342308196,0.04576262888211811,0.09258456774322855,0.09325881779025437
3712,0.05533088671648224,0.04427227482955847,0.087329000709869,0.09203129689602915
3716,0.052454342432040814,0.04296250179293363,0.08231592952706906,0.09087156551293527
3720,0.04984708390918344,0.041800102927560284,0.07732642722990556,0.08968102782467685
3724,0.04765673815535969,0.040809516850080815,0.07282651791865562,0.08865130700208082
3728,0.046002285286214264,0.04004946921501212,0.0694016425999178,0.0879826867124314
3732,0.044775453464520894,0.03946585165375241,0.06678384063907332,0.08759216455947923
3736,0.04403717763238105,0.03908626427498591,0.06529922016079964,0.08762540580445362
3740,0.043624080393829,0.03885370731089461,0.06460523338898269,0.08796476556942678
3744,0.04350418352014957,0.03873955421663106,0.06465717928353086,0.08857492525866797
3748,0.04357699884686888,0.03868015878558832,0.06540480608965361,0.08941189922809993
3752,0.04394153693650156,0.038714935068842014,0.0669670328704893,0.09048779456434179
3756,0.04456415003959004,0.03880862656622616,0.06926660718723783,0.09177360488744565
3760,0.045388187514829675,0.038970855829933516,0.07217105240426418,0.09322880904323425
3764,0.04634426966166692,0.03916964655420959,0.07546167701718486,0.09481996306796654
3768,0.04719813386356501,0.03935914729149796,0.07837947704180098,0.09626751534728203
3772,0.04797722430567197,0.039529767976501186,0.08105969883382776,0.09756052167063792
3776,0.04870731684920057,0.039675829435343125,0.08352820447778651,0.09872711226296173
3780,0.04917566504741191,0.03975643526962288,0.08511207651500871,0.09954652660220374
3784,0.049297105170525476,0.03973501772234584,0.08565838809413755,0.09993791832615205
3788,0.04911004802655985,0.0396256700227984,0.0852871403909451,0.09994149457075613
3792,0.0487431181612554,0.03946408657080398,0.08435506010184754,0.09970030461413583
3796,0.04824182275798446,0.039266892090089864,0.08295110887020421,0.09925126504941391
3800,0.047574037601307496,0.03902700884745842,0.08099929251110131,0.09855826939103761
3804,0.046671468538204086,0.038707649318631444,0.07823098860663343,0.09752871524500298
3808,0.045667169945235855,0.03836122045819931,0.07516327153734487,0.09637158529456603
3812,0.04468897769814673,0.03801034930462518,0.0721507099425547,0.09518499406889172
3816,0.043765239705442854,0.037672421637855294,0.06924639246888473,0.09400890312098938
3820,0.042949331924438325,0.037376646119802744,0.06661751865187343,0.09285364098131617
3824,0.04225769829100016,0.03711047227202088,0.06433145992667996,0.09178426974502667
3828,0.041710934080819946,0.03686924297939331,0.0624409558179394,0.0908673864505494
3832,0.041374088213152575,0.036697154144052696,0.0611474836879698,0.09019319931153034
3836,0.04121127245557187,0.03657568179384642,0.060314529564025936,0.08971890543666945
3840,0.04113240845913716,0.03649802080226005,0.05967246051051363,0.08929282029466316
3844,0.041152950310773116,0.03645084283242354,0.05925309168888971,0.08892547789519636
3848,0.041284650804381956,0.03642729127720444,0.05915348745152988,0.08871430986445204
3852,0.04150322480719894,0.03645653350012846,0.059348240777928496,0.08865605241032584
3856,0.04178726713086624,0.036524727480505316,0.059810386314021594,0.08874974333380196
3860,0.04207263751772609,0.03659917442634303,0.06025228677453687,0.0889272759584915
3864,0.04237871530481383,0.03668558461561472,0.0608144086847681,0.08919237905787572
3868,0.04273385887044628,0.03680331114089723,0.06151729365626558,0.08958311101746168
3872,0.04311616151075991,0.036941880701545124,0.06230300216602299,0.09008922992407249
3876,0.043480883569043505,0.037092132489376,0.0631277036036581,0.0906506478169181
3880,0.043887980895817254,0.037263175719121036,0.06418581579923162,0.091369379389033
3884,0.04439484582555207,0.03746184599048413,0.06557737139746544,0.09225712479046948
3888,0.04492529064125827,0.0376577217353176,0.06713208645415356,0.09324154775830402
3892,0.04545676286003808,0.037852553430703983,0.0687194320562288,0.09420615856047267
3896,0.046049696068169804,0.03806885573235849,0.07050592932541631,0.09521747390852495
3900,0.046657778520617706,0.038280715940674,0.07239794859142701,0.096224148629273
3904,0.04725579921187771,0.038478325920043265,0.07430401267429794,0.09717374988135245
3908,0.047839190329978715,0.03865576267079834,0.07619082879136556,0.09800801356082507
3912,0.0483884173708573,0.03881386260619585,0.07800471949721394,0.09867389720637001
3916,0.0489941562752484,0.03897513532397255,0.07992628178688706,0.09929872179583252
3920,0.04960898711045907,0.03912541624225777,0.08183811950159757,0.0998605026787133
3924,0.05023216594113354,0.039285908566085395,0.0836944280217379,0.10034816745453985
3928,0.050794306899159494,0.039426900124321866,0.0852933259677277,0.10068039055912928
3932,0.051271858517813344,0.039544107185964836,0.08656043272589184,0.10083617358101696
3936,0.051696530802213515,0.039648105236080894,0.08764550855256871,0.10087196489162642
3940,0.052102564865071775,0.03974936309196198,0.08865096749765608,0.10086845674223568
3944,0.05242931313995526,0.039825145302779676,0.0894221348498547,0.10075928289023238
3948,0.05267181782321682,0.03988319834403262,0.08994246780160153,0.10055992608478821
3952,0.05288104920626845,0.03993114277401002,0.09032884647135349,0.10035403224620694
3956,0.05302154909818758,0.039963046231840195,0.09047360102428348,0.10009392979973886
3960,0.05309051244418667,0.03997983394033304,0.0904231690959553,0.09978542147955245
3964,0.053096003305618505,0.039994354309317755,0.0901967804977515,0.099442210313237
3968,0.05319507888977972,0.04005138559901116,0.09039080246928584,0.0994598917350352
3972,0.053271513003129205,0.04011055227857242,0.09055657698727489,0.0995337626087037
3976,0.05332530564566689,0.04017185434800154,0.09069410405171839,0.09966382293424243
3980,0.053356456817392775,0.04023529180729849,0.09080338366261638,0.09985007271165139
3984,0.05336496651830687,0.04030086465646329,0.09088441581996883,0.10009251194093059
3988,0.05335083474840916,0.04036857289549595,0.09093720052377573,0.10039114062208002
3992,0.053314061507699656,0.04043841652439645,0.0909617377740371,0.10074595875509966
3996,0.05325464679617835,0.04051039554316478,0.09095802757075293,0.10115696633998954
4000,0.05317259061384524,0.040584509951800976,0.09092606991392325,0.10162416337674963
